e164,operator,status_code,title,snippet,url,found_at
+79852965427,"Неизвестно",,,,https://www.espncricinfo.com/series/west-indies-vs-bangladesh-2024-25-1433357/west-indies-vs-bangladesh-2nd-t20i-1433384/ball-by-ball-commentary,"2025-10-02 11:41:45"
+79852965427,"Неизвестно",,,,https://www.espncricinfo.com/series/west-indies-vs-bangladesh-2024-25-1433357/match-schedule-fixtures-and-results,"2025-10-02 11:41:45"
+79852965427,"Неизвестно",,,,https://www.espncricinfo.com/series/west-indies-vs-bangladesh-2024-25-1433357/west-indies-vs-bangladesh-3rd-t20i-1433385/match-report,"2025-10-02 11:41:45"
+79852965427,"Неизвестно",,,,https://www.espncricinfo.com/series/bangladesh-tour-of-west-indies-2022-1317143,"2025-10-02 11:41:45"
+79852965427,"Неизвестно",,,,https://www.espncricinfo.com/series/west-indies-vs-bangladesh-2024-25-1433357/west-indies-vs-bangladesh-1st-odi-1433380/match-report,"2025-10-02 11:41:45"
+79051112233,"Неизвестно",200,"Re: Email login - BT Community",,https://community.bt.com/t5/General-email-queries/Re-Email-login/td-p/2390855,"2025-10-02 08:01:23"
+79051112233,"Неизвестно",200,"Logging in to BT Mail - BT Community",,https://community.bt.com/t5/Webmail/Logging-in-to-BT-Mail/td-p/2435628,"2025-10-02 08:01:23"
+79051112233,"Неизвестно",200,"Archived - BT Community",,https://community.bt.com/t5/General-email-queries/Email-login/td-p/2346269,"2025-10-02 08:01:23"
+79051112233,"Неизвестно",200,"Solved: Webmail: stuck in a login loop - BT Community",,https://community.bt.com/t5/Webmail/Webmail-stuck-in-a-login-loop/td-p/2427938,"2025-10-02 08:01:23"
+79051112233,"Неизвестно",200,"Solved: Logging in to email - BT Community",,https://community.bt.com/t5/General-email-queries/Logging-in-to-email/td-p/2357485,"2025-10-02 08:01:23"
+79161234567,"МТС",,,,https://www.zhihu.com/question/319463580,"2025-10-02 08:01:16"
+79161234567,"МТС",,,,https://www.zhihu.com/question/319825903,"2025-10-02 08:01:16"
+79161234567,"МТС",,,,https://www.zhihu.com/question/541516928,"2025-10-02 08:01:16"
+79161234567,"МТС",,,,https://www.zhihu.com/question/41466074,"2025-10-02 08:01:16"
+79161234567,"МТС",,,,https://www.zhihu.com/question/523953771,"2025-10-02 08:01:16"
+79998887766,"МТС",,,,https://example.com,"2025-10-02 07:14:17"
+79998887766,"МТС",,,,https://google.com,"2025-10-02 07:14:17"
+79051112233,"Неизвестно",200,"Najnovije vijesti, izvještaji i reportaže iz regije, zemlje i svijeta - Glas Istre","Najnovije vijesti, izvještaji i reportaže iz regije, zemlje i svijeta - Glas Istre Pula Istra Crna kronika Hrvatska Svijet Sport Kultura LifeStyle Pretraga Gradska štorija Kolumne Kategorije Pregled d",https://www.glasistre.hr/,"2025-10-02 07:01:50"
+79051112233,"Неизвестно",200,"In memoriam - istarski.hr","In memoriam - istarski.hr Kategorije Novosti Politika Gospodarstvo Sport Crna kronika Kultura Zabava Mjesta Puljština Bujština Buzeština Labinština Pazinština Poreština Rovinjština Kolumne Komentar da",https://istarski.hr/umrli,"2025-10-02 07:01:50"
+79051112233,"Неизвестно",200,"Istra - najnovije vijesti, izvještaje i reportaže iz Istre - Glas Istre","Istra - najnovije vijesti, izvještaje i reportaže iz Istre - Glas Istre Pula Istra Crna kronika Hrvatska Svijet Sport Kultura LifeStyle Pretraga Gradska štorija Kolumne Kategorije Pregled dana Online ",https://www.glasistre.hr/istra,"2025-10-02 07:01:50"
+79051112233,"Неизвестно",200,"Obavijest o smrti 02. listopada 2025 (četvrtak) - Glas Istre","Obavijest o smrti 02. listopada 2025 (četvrtak) - Glas Istre Obavijesti o smrti Posljednji pozdravi Sjećanja Zahvale Obavijest o smrti 02. listopada 2025 (četvrtak) S tugom u srcu javljamo rodbini, pr",https://osmrtnice.glasistre.hr/,"2025-10-02 07:01:50"
+79051112233,"Неизвестно",200,"Novosti iz Istre - istarski.hr","Novosti iz Istre - istarski.hr Kategorije Novosti Politika Gospodarstvo Sport Crna kronika Kultura Zabava Mjesta Puljština Bujština Buzeština Labinština Pazinština Poreština Rovinjština Kolumne Koment",https://istarski.hr/,"2025-10-02 07:01:50"
+79161234567,"МТС",200,"+79161234567 - Еще в добавок увел почту в яндексе, мошенники …","+79161234567 - Еще в добавок увел почту в яндексе, мошенники … my sms box .ru Найти телефон Узнать кто звонил Справочник телефонных номеров Телефонные коды стран Коды городов России Ответить на звонок",https://mysmsbox.ru/phone-search/79161234567,"2025-10-02 07:01:40"
+79161234567,"МТС",,,,https://www.podozritelno.ru/phone/79161234567/,"2025-10-02 07:01:40"
+79051112233,"Неизвестно",,"QVCç¾å½QVCå ¬å¸_ç¾åº¦ç¥é",,https://zhidao.baidu.com/question/1906912189779547940.html,"2025-10-02 06:47:58"
+79051112233,"Неизвестно",,"qvcæ¯ä»ä¹ææï¼_ç¾åº¦ç¥é",,https://zhidao.baidu.com/question/884348052833697492.html,"2025-10-02 06:47:58"
+79051112233,"Неизвестно",,"å¤®å¹¿è´­ç©æ¯å¤®è§ç½éåï¼_ç¾åº¦ç¥é",,https://zhidao.baidu.com/question/994464394425456619.html,"2025-10-02 06:47:58"
+79051112233,"Неизвестно",,"åªéè½ç³è¯·å°æè²ç½çé®ç®±ï¼å°±æ¯edu.cnï¼_ç¾åº¦ç¥é",,https://zhidao.baidu.com/question/532440119980283525.html,"2025-10-02 06:47:58"
+79051112233,"Неизвестно",,"é«èèçå·æ¥è¯¢ç³»ç»å ¥å£å®ç½ï¼https:&#47;&#47;www.chsi.com.cn&#47;_ç¾åº¦ç¥é",,https://zhidao.baidu.com/question/1250407278461491619.html,"2025-10-02 06:47:58"
+79161234567,"МТС",,"تسجيل الدخول - حسابات Google",,https://accounts.google.com/login?hl=ar,"2025-10-02 06:47:52"
+79161234567,"МТС",,Error,,https://www.facebook.com/login.php/?lang=ar,"2025-10-02 06:47:52"
+79161234567,"МТС",,"Microsoft account | &#1602;&#1605; &#1576;&#1578;&#1587;&#1580;&#1610;&#1604; &#1575;&#1604;&#1583;&#1582;&#1608;&#1604; &#1571;&#1608; &#1573;&#1606;&#1588;&#1575;&#1569; &#1581;&#1587;&#1575;&#1576;&#1603; &#1575;&#1604;&#1610;&#1608;&#1605; &#8211; Microsoft",,https://account.microsoft.com/account/Account?mkt=ar-SA,"2025-10-02 06:47:52"
